"","Cst_Cnt","Sta_ID","Depthm","T_degC","Salnty","O2ml_L","O2Sat","Oxy_µmol.Kg","ChlorA","Phaeop","PO4uM","SiO3uM","NO2uM","NO3uM","NH3uM","C14A1q","C14A2q"
"108577",3756,"136.7 030.0",0,20.97,34.6,4.91,96.5,214.0996,NA,NA,NA,NA,NA,NA,NA,9,9
"176475",6816,"120.0 150.0",0,18.3,33.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"193561",7489,"096.0 142.0",1600,2.5,34.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"197874",7626,"019.0 242.0",1600,2.41,34.577,0.79,10.4,34.33349,NA,NA,NA,NA,NA,NA,NA,9,9
"197924",7627,"034.0 282.0",1600,2.39,34.571,1.2,15.8,52.15234,NA,NA,NA,NA,NA,NA,NA,9,9
"199001",7653,"040.0 072.0",1600,2.38,34.576,1.08,14.2,46.93687,NA,NA,NA,NA,NA,NA,NA,9,9
"200819",7695,"118.0 232.0",1600,2.66,34.62,1.49,19.7,64.75475,NA,NA,3.1,NA,NA,NA,NA,9,9
"202070",7723,"049.0 422.0",1600,2.53,34.578,1.62,21.4,70.40607,NA,NA,NA,NA,NA,NA,NA,9,9
"204618",7810,"110.0 122.0",1600,2.71,34.633,1.36,18,59.10466,NA,NA,NA,NA,NA,NA,NA,9,9
"226267",8639,"148.0 072.0",1600,2.97,34.615,0.9,12,39.11478,NA,NA,NA,NA,NA,NA,NA,9,9
"242863",9304,"076.0 049.0",0,13.24,33.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"369397",13776,"096.0 082.0",1600,2.61,34.579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"369454",13777,"096.0 082.0",1600,2.58,34.574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"369508",13778,"096.0 082.0",1600,2.63,34.586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"388898",14596,"136.7 030.0",0,21.88,33.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"388910",14597,"136.7 030.0",0,21.86,33.935,5.66,112.6,246.9841,NA,NA,0.2,1,0,NA,NA,9,9
"390134",14651,"100.0 040.0",0,14.7,33.425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"445270",17534,"080.0 080.0",0,10.85,33.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"468111",18601,"028.7 182.0",1600,2.38,34.558,0.98,12.9,42.59145,NA,NA,3.18,170,0.03,43.3,NA,9,9
"472956",18829,"156.7 100.0",0,27.6,34.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"476619",19073,"131.0 002.0",1600,3.02,34.614,0.65,8.7,28.2497,NA,NA,3.26,167.4,0.01,42.2,NA,9,9
"476767",19077,"132.0 002.0",1600,3.03,34.61,0.65,8.7,28.24981,NA,NA,NA,NA,NA,NA,NA,9,9
"509318",20725,"095.0 072.0",1600,2.62,34.585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"570560",23320,"063.3 060.0",0,11.48,32.95,6.44,103.9,280.5698,1.25,0.32,0.67,4.5,0.1,4,NA,9,9
"590386",24113,"092.0 050.0",10,13.48,33.615,6.15,103.9,267.9012,1.67,0.41,0.6,7.3,0.15,2.4,NA,9,9
"605545",24752,"057.5 050.7",0,10.93,33.083,7.59,121.1,330.6064,14.77,1.49,0.44,3.7,0.07,1.4,NA,9,9
"669157",27338,"086.7 100.0",0,15.77,33.18,5.69,100.5,248.0627,0.15,0.06,0.33,2,0,0,NA,9,9
"855928",34057,"060.0 053.0",0,13.342,32.7369,6.189,103.72,270.25,1.366,0.449,NA,NA,NA,NA,NA,9,9
"855939",34058,"060.0 060.0",0,13.1,33.0162,6.121,102.24,267.23,1.13,0.45,NA,NA,NA,NA,NA,9,9
"855961",34059,"060.0 070.0",0,14.024,33.2137,6.092,103.85,265.94,1.617,0.1,NA,NA,NA,NA,NA,9,9
"855985",34060,"060.0 080.0",0,15.139,32.9014,5.833,101.52,254.73,0.226,0.049,NA,NA,NA,NA,NA,9,9
"856009",34061,"060.0 090.0",0,14.41,32.9129,5.922,101.56,258.59,0.242,0.09,NA,NA,NA,NA,NA,9,9
"856034",34062,"063.3 052.0",0,13.902,33.2802,5.873,99.91,256.36,0.486,0.111,NA,NA,NA,NA,NA,9,9
"856044",34063,"063.3 055.0",0,13.976,33.2664,6.095,103.83,266.02,1.43,0.464,NA,NA,NA,NA,NA,9,9
"856062",34064,"063.3 060.0",0,13.657,33.0376,6.088,102.89,265.79,0.852,0.037,NA,NA,NA,NA,NA,9,9
"856086",34065,"063.3 070.0",0,13.651,33.1656,6.062,102.52,264.64,0.751,0.382,NA,NA,NA,NA,NA,9,9
"856108",34066,"063.3 080.0",0,13.408,33.044,6.075,102.14,265.21,0.583,0.234,NA,NA,NA,NA,NA,9,9
"856131",34067,"063.3 090.0",0,14.228,32.9586,5.928,101.32,258.85,0.44,0.137,NA,NA,NA,NA,NA,9,9
"856155",34068,"066.7 050.0",0,13.944,33.2718,5.967,101.59,260.45,0.926,0.441,NA,NA,NA,NA,NA,9,9
"856175",34069,"066.7 055.0",0,13.826,33.2783,5.966,101.33,263.58,1.14,0.486,NA,NA,NA,NA,NA,9,9
"856200",34070,"066.7 060.0",0,13.415,32.8726,6.058,101.76,264.52,0.403,0.192,NA,NA,NA,NA,NA,9,9
"856223",34071,"066.7 070.0",0,14.038,32.9107,5.921,100.78,258.52,0.378,0.114,NA,NA,NA,NA,NA,9,9
"856245",34072,"066.7 080.0",0,13.699,32.8756,6.088,102.87,265.83,0.72,0.151,NA,NA,NA,NA,NA,9,9
"856270",34073,"066.7 090.0",0,14.547,32.9193,5.89,101.3,257.15,0.39,0.079,NA,NA,NA,NA,NA,9,9
"856293",34074,"070.0 051.0",0,13.941,33.2484,5.923,100.82,258.52,0.85,0.343,NA,NA,NA,NA,NA,9,9
"856313",34075,"070.0 055.0",0,13.789,33.16,6.007,101.87,262.2,0.7,0.103,0.36,2.32,0.032,0,0.05,9,9
"856334",34076,"070.0 060.0",0,13.904,33.3144,5.997,102.04,261.73,1.458,0.38,0.47,3.65,0.127,0.69,0.12,9,9
"856355",34077,"070.0 070.0",0,13.934,32.8548,6.001,101.88,262.01,0.345,0.067,0.31,2.11,0.01,0.02,0.16,9,9
